    - 北京:
      - 怀化职业技术学院: universities/huai-hua-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南中医药大学: universities/hu-nan-zhong-yi-yao-da-xue.md
      - 湖南中医药大学含浦校区: universities/hu-nan-zhong-yi-yao-da-xue-han-pu-xiao-qu.md
      - 湖南中医药大学湘杏学院湘阴校区: universities/hu-nan-zhong-yi-yao-da-xue-xiang-xing-xue-yuan-xiang-yin-xiao-qu.md
      - 湖南交通工程学院: universities/hu-nan-jiao-tong-gong-cheng-xue-yuan.md
      - 湖南交通职业技术学院: universities/hu-nan-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南人文科技学院: universities/hu-nan-ren-wen-ke-ji-xue-yuan.md
      - 湖南信息学院: universities/hu-nan-xin-xi-xue-yuan.md
      - 湖南信息职业技术学院: universities/hu-nan-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南农业大学: universities/hu-nan-nong-ye-da-xue.md
      - 湖南农业大学东方科技学院: universities/hu-nan-nong-ye-da-xue-dong-fang-ke-ji-xue-yuan.md
      - 湖南化工职业技术学院: universities/hu-nan-hua-gong-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南医药学院: universities/hu-nan-yi-yao-xue-yuan.md
      - 湖南商务职业技术学院: universities/hu-nan-shang-wu-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南城市学院: universities/hu-nan-cheng-shi-xue-yuan.md
      - 湖南外国语职业学院: universities/hu-nan-wai-guo-yu-zhi-ye-xue-yuan.md
      - 湖南大众传媒职业技术学院: universities/hu-nan-da-zhong-chuan-mei-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南大学: universities/hu-nan-da-xue.md
      - 湖南女子学院: universities/hu-nan-nu-zi-xue-yuan.md
      - 湖南工业大学: universities/hu-nan-gong-ye-da-xue.md
      - 湖南工业大学科技学院: universities/hu-nan-gong-ye-da-xue-ke-ji-xue-yuan.md
      - 湖南工业职业技术学院: universities/hu-nan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南工商大学: universities/hu-nan-gong-shang-da-xue.md
      - 湖南工学院: universities/hu-nan-gong-xue-yuan.md
      - 湖南工程学院: universities/hu-nan-gong-cheng-xue-yuan.md
      - 湖南工程职业技术学院: universities/hu-nan-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南工艺美术职业学院: universities/hu-nan-gong-yi-mei-shu-zhi-ye-xue-yuan.md
      - 湖南师范大学: universities/hu-nan-shi-fan-da-xue.md
      - 湖南应用技术学院: universities/hu-nan-ying-yong-ji-zhu-xue-yuan.md
      - 湖南文理学院: universities/hu-nan-wen-li-xue-yuan.md
      - 湖南有色金属职业技术学院: universities/hu-nan-you-se-jin-shu-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南机电职业技术学院: universities/hu-nan-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南汽车工程职业学院: universities/hu-nan-qi-che-gong-cheng-zhi-ye-xue-yuan.md
      - 湖南涉外经济学院: universities/hu-nan-she-wai-jing-ji-xue-yuan.md
      - 湖南环境生物职业技术学院: universities/hu-nan-huan-jing-sheng-wu-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南现代物流职业技术学院: universities/hu-nan-xian-dai-wu-liu-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南理工学院: universities/hu-nan-li-gong-xue-yuan.md
      - 湖南生物机电职业技术学院: universities/hu-nan-sheng-wu-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南石油化工职业技术学院: universities/hu-nan-shi-you-hua-gong-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南科技大学: universities/hu-nan-ke-ji-da-xue.md
      - 湖南科技学院: universities/hu-nan-ke-ji-xue-yuan.md
      - 湖南科技职业学院: universities/hu-nan-ke-ji-zhi-ye-xue-yuan.md
      - 湖南第一师范学院: universities/hu-nan-di-yi-shi-fan-xue-yuan.md
      - 湖南网络工程职业学院: universities/hu-nan-wang-luo-gong-cheng-zhi-ye-xue-yuan.md
      - 湖南警察学院: universities/hu-nan-jing-cha-xue-yuan.md
      - 湖南财政经济学院: universities/hu-nan-cai-zheng-jing-ji-xue-yuan.md
      - 湖南财政经济学院雷锋学院: universities/hu-nan-cai-zheng-jing-ji-xue-yuan-lei-feng-xue-yuan.md
      - 湖南财政经济学院雷锋校区: universities/hu-nan-cai-zheng-jing-ji-xue-yuan-lei-feng-xiao-qu.md
      - 湖南财经工业职业技术学院: universities/hu-nan-cai-jing-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南都市职业学院: universities/hu-nan-du-shi-zhi-ye-xue-yuan.md
      - 湖南铁道职业技术学院: universities/hu-nan-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南高速铁路职业技术学院: universities/hu-nan-gao-su-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 湘南学院: universities/xiang-nan-xue-yuan.md
      - 湘潭医卫职业技术学院: universities/xiang-tan-yi-wei-zhi-ye-ji-zhu-xue-yuan.md
      - 湘潭大学: universities/xiang-tan-da-xue.md
      - 益阳职业技术学院: universities/yi-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 衡阳师范学院: universities/heng-yang-shi-fan-xue-yuan.md
      - 衡阳师范学院东校区: universities/heng-yang-shi-fan-xue-yuan-dong-xiao-qu.md
      - 衡阳师范学院南岳学院新校区: universities/heng-yang-shi-fan-xue-yuan-nan-yue-xue-yuan-xin-xiao-qu.md
      - 衡阳幼儿师范高等专科学校: universities/heng-yang-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 邵阳学院: universities/shao-yang-xue-yuan.md
      - 邵阳学院李子园校区食品与化学工程学院，音乐与舞蹈学院，文学院，外国语学院在这个校区很小但很方便并且市中心近: universities/shao-yang-xue-yuan-li-zi-yuan-xiao-qu-shi-pin-yu-hua-xue-gong-cheng-xue-yuan-yin-le-yu-wu-dao-xue-yuan-wen-xue-yuan-wai-guo-yu-xue-yuan-zai-zhe-ge-xiao-qu-hen-xiao-dan-hen-fang-bian-bing-qie-shi-zhong-xin-jin.md
      - 郴州职业技术学院: universities/chen-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙医学院: universities/chang-sha-yi-xue-yuan.md
      - 长沙卫生职业学院: universities/chang-sha-wei-sheng-zhi-ye-xue-yuan.md
      - 长沙商贸旅游职业技术学院: universities/chang-sha-shang-mao-lu-you-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙学院: universities/chang-sha-xue-yuan.md
      - 长沙师范学院: universities/chang-sha-shi-fan-xue-yuan.md
      - 长沙幼儿师范高等专科学校: universities/chang-sha-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 长沙理工大学: universities/chang-sha-li-gong-da-xue.md
      - 长沙理工大学云塘校区: universities/chang-sha-li-gong-da-xue-yun-tang-xiao-qu.md
      - 长沙职业技术学院: universities/chang-sha-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙航空职业技术学院: universities/chang-sha-hang-kong-zhi-ye-ji-zhu-xue-yuan.md
    - 广东:
      - 东莞城市学院: universities/dong-wan-cheng-shi-xue-yuan.md
      - 东莞理工学院: universities/dong-wan-li-gong-xue-yuan.md
      - 东莞理工学院城市学院: universities/dong-wan-li-gong-xue-yuan-cheng-shi-xue-yuan.md
      - 中国广东省佛山市禅城区佛山科学技术学院: universities/zhong-guo-yan-dong-sheng-fo-shan-shi-shan-cheng-qu-fo-shan-ke-xue-ji-zhu-xue-yuan.md
      - 中山大学: universities/zhong-shan-da-xue.md
      - 中山大学南校区: universities/zhong-shan-da-xue-nan-xiao-qu.md
      - 中山大学南校园: universities/zhong-shan-da-xue-nan-xiao-yuan.md
      - 中山大学珠海校区: universities/zhong-shan-da-xue-zhu-hai-xiao-qu.md
      - 五邑大学: universities/wu-yi-da-xue-2.md
      - 仲恺农业工程学院: universities/zhong-kai-nong-ye-gong-cheng-xue-yuan.md
      - 仲恺农业工程学院海珠校区: universities/zhong-kai-nong-ye-gong-cheng-xue-yuan-hai-zhu-xiao-qu.md
      - 佛山科学技术学院: universities/fo-shan-ke-xue-ji-zhu-xue-yuan.md
      - 北京师范大学-香港浸会大学联合国际学院: universities/bei-jing-shi-fan-da-xue-xiang-gang-jin-hui-da-xue-lian-he-guo-ji-xue-yuan.md
      - 北京师范大学珠海校区: universities/bei-jing-shi-fan-da-xue-zhu-hai-xiao-qu.md
      - 北京理工大学珠海学院: universities/bei-jing-li-gong-da-xue-zhu-hai-xue-yuan.md
      - 华南农业大学: universities/hua-nan-nong-ye-da-xue.md
      - 华南农业大学珠江学院: universities/hua-nan-nong-ye-da-xue-zhu-jiang-xue-yuan.md
      - 华南师范大学: universities/hua-nan-shi-fan-da-xue.md
      - 华南师范大学南海校区: universities/hua-nan-shi-fan-da-xue-nan-hai-xiao-qu.md
      - 华南师范大学大学城校区: universities/hua-nan-shi-fan-da-xue-da-xue-cheng-xiao-qu.md
      - 华南师范大学汕尾校区: universities/hua-nan-shi-fan-da-xue-shan-wei-xiao-qu.md
      - 华南师范大学石牌校区: universities/hua-nan-shi-fan-da-xue-shi-pai-xiao-qu.md
      - 华南理工大学: universities/hua-nan-li-gong-da-xue.md
      - 华南理工大学大学城校区: universities/hua-nan-li-gong-da-xue-da-xue-cheng-xiao-qu.md
      - 华南理工大学广州国际校区: universities/hua-nan-li-gong-da-xue-yan-zhou-guo-ji-xiao-qu.md
      - 南方医科大学: universities/nan-fang-yi-ke-da-xue.md
      - 南方科技大学: universities/nan-fang-ke-ji-da-xue.md
      - 哈尔滨工业大学深圳校区: universities/ha-er-bin-gong-ye-da-xue-shen-zhen-xiao-qu.md
      - 嘉应学院: universities/jia-ying-xue-yuan.md
      - 嘉应学院医学院: universities/jia-ying-xue-yuan-yi-xue-yuan.md
      - 岭南师范学院: universities/ling-nan-shi-fan-xue-yuan.md
      - 广东亚视演艺职业学院: universities/yan-dong-ya-shi-yan-yi-zhi-ye-xue-yuan.md
      - 广东交通职业技术学院: universities/yan-dong-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 广东创新科技职业学院: universities/yan-dong-chuang-xin-ke-ji-zhi-ye-xue-yuan.md
      - 广东医科大学: universities/yan-dong-yi-ke-da-xue.md
      - 广东医科大学东莞校区: universities/yan-dong-yi-ke-da-xue-dong-wan-xiao-qu.md
      - 广东南方职业学院: universities/yan-dong-nan-fang-zhi-ye-xue-yuan.md
      - 广东培正学院: universities/yan-dong-pei-zheng-xue-yuan.md
      - 广东外语外贸大学: universities/yan-dong-wai-yu-wai-mao-da-xue.md
      - 广东外语外贸大学北校区: universities/yan-dong-wai-yu-wai-mao-da-xue-bei-xiao-qu.md
      - 广东外语外贸大学南国商学院: universities/yan-dong-wai-yu-wai-mao-da-xue-nan-guo-shang-xue-yuan.md
      - 广东外语外贸大学南校区: universities/yan-dong-wai-yu-wai-mao-da-xue-nan-xiao-qu.md
      - 广东外语外贸大学大学城校区: universities/yan-dong-wai-yu-wai-mao-da-xue-da-xue-cheng-xiao-qu.md
      - 广东外语外贸大学白云校区: universities/yan-dong-wai-yu-wai-mao-da-xue-bai-yun-xiao-qu.md
      - 广东工业大学: universities/yan-dong-gong-ye-da-xue.md
      - 广东工业大学东风路校区: universities/yan-dong-gong-ye-da-xue-dong-feng-lu-xiao-qu.md
      - 广东工业大学大学城校区: universities/yan-dong-gong-ye-da-xue-da-xue-cheng-xiao-qu.md
      - 广东工业大学揭阳校区: universities/yan-dong-gong-ye-da-xue-jie-yang-xiao-qu.md
      - 广东工业大学龙洞校区: universities/yan-dong-gong-ye-da-xue-long-dong-xiao-qu.md
      - 广东工商职业技术大学: universities/yan-dong-gong-shang-zhi-ye-ji-zhu-da-xue.md
      - 广东工程职业技术学院: universities/yan-dong-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 广东工贸职业技术学院: universities/yan-dong-gong-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 广东建设职业技术学院: universities/yan-dong-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 广东技术师范大学: universities/yan-dong-ji-zhu-shi-fan-da-xue.md
      - 广东技术师范大学东校区: universities/yan-dong-ji-zhu-shi-fan-da-xue-dong-xiao-qu.md
      - 广东技术师范大学河源校区: universities/yan-dong-ji-zhu-shi-fan-da-xue-he-yuan-xiao-qu.md
      - 广东技术师范大学白云校区: universities/yan-dong-ji-zhu-shi-fan-da-xue-bai-yun-xiao-qu.md
      - 广东机电职业技术学院: universities/yan-dong-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 广东松山职业技术学院: universities/yan-dong-song-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 广东松山职业技术学院广东信息职业技术学院曲江校区: universities/yan-dong-song-shan-zhi-ye-ji-zhu-xue-yuan-yan-dong-xin-xi-zhi-ye-ji-zhu-xue-yuan-qu-jiang-xiao-qu.md
      - 广东水利电力职业技术学院从化区: universities/yan-dong-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan-cong-hua-qu.md
      - 广东水利电力职业技术学院从化校区: universities/yan-dong-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan-cong-hua-xiao-qu.md
      - 广东江门幼儿师范高等专科学校: universities/yan-dong-jiang-men-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 广东海洋大学: universities/yan-dong-hai-yang-da-xue.md
      - 广东海洋大学湖光校区: universities/yan-dong-hai-yang-da-xue-hu-guang-xiao-qu.md
      - 广东海洋大学阳江校区: universities/yan-dong-hai-yang-da-xue-yang-jiang-xiao-qu.md
      - 广东理工学院: universities/yan-dong-li-gong-xue-yuan.md
      - 广东理工职业学院: universities/yan-dong-li-gong-zhi-ye-xue-yuan.md
      - 广东理工职业学院中山校区: universities/yan-dong-li-gong-zhi-ye-xue-yuan-zhong-shan-xiao-qu.md
      - 广东白云学院: universities/yan-dong-bai-yun-xue-yuan.md
      - 广东白云学院北校区: universities/yan-dong-bai-yun-xue-yuan-bei-xiao-qu.md
      - 广东白云学院西校区: universities/yan-dong-bai-yun-xue-yuan-xi-xiao-qu.md
      - 广东石油化工学院: universities/yan-dong-shi-you-hua-gong-xue-yuan.md
      - 广东科学技术职业学院: universities/yan-dong-ke-xue-ji-zhu-zhi-ye-xue-yuan.md
      - 广东科技学院: universities/yan-dong-ke-ji-xue-yuan.md
      - 广东科技学院松山湖校区: universities/yan-dong-ke-ji-xue-yuan-song-shan-hu-xiao-qu.md
      - 广东科贸职业学院: universities/yan-dong-ke-mao-zhi-ye-xue-yuan.md
      - 广东第二师范学院: universities/yan-dong-di-er-shi-fan-xue-yuan.md
      - 广东职业技术学院: universities/yan-dong-zhi-ye-ji-zhu-xue-yuan.md
      - 广东茂名健康职业学院: universities/yan-dong-mao-ming-jian-kang-zhi-ye-xue-yuan.md
      - 广东茂名农林科技职业学院: universities/yan-dong-mao-ming-nong-lin-ke-ji-zhi-ye-xue-yuan.md
      - 广东药科大学: universities/yan-dong-yao-ke-da-xue.md
      - 广东药科大学云浮校区: universities/yan-dong-yao-ke-da-xue-yun-fu-xiao-qu.md
      - 广东药科大学大学城校区: universities/yan-dong-yao-ke-da-xue-da-xue-cheng-xiao-qu.md
      - 广东财经大学: universities/yan-dong-cai-jing-da-xue.md
      - 广东轻工职业技术学院: universities/yan-dong-qing-gong-zhi-ye-ji-zhu-xue-yuan.md
      - 广东金融学院: universities/yan-dong-jin-rong-xue-yuan.md
      - 广东食品药品职业学院: universities/yan-dong-shi-pin-yao-pin-zhi-ye-xue-yuan.md
      - 广州东华职业学院: universities/yan-zhou-dong-hua-zhi-ye-xue-yuan.md
      - 广州中医药大学: universities/yan-zhou-zhong-yi-yao-da-xue.md
      - 广州中医药大学大学城校区: universities/yan-zhou-zhong-yi-yao-da-xue-da-xue-cheng-xiao-qu.md
      - 广州体育学院: universities/yan-zhou-ti-yu-xue-yuan.md
      - 广州医科大学: universities/yan-zhou-yi-ke-da-xue.md
      - 广州华商学院: universities/yan-zhou-hua-shang-xue-yuan.md
      - 广州华夏职业学院: universities/yan-zhou-hua-xia-zhi-ye-xue-yuan.md
      - 广州华立学院: universities/yan-zhou-hua-li-xue-yuan.md
      - 广州华立科技职业学院: universities/yan-zhou-hua-li-ke-ji-zhi-ye-xue-yuan.md
      - 广州南方学院: universities/yan-zhou-nan-fang-xue-yuan.md
      - 广州商学院: universities/yan-zhou-shang-xue-yuan.md
      - 广州城市理工学院: universities/yan-zhou-cheng-shi-li-gong-xue-yuan.md
      - 广州城市职业学院: universities/yan-zhou-cheng-shi-zhi-ye-xue-yuan.md
      - 广州城建职业学院: universities/yan-zhou-cheng-jian-zhi-ye-xue-yuan.md
      - 广州大学: universities/yan-zhou-da-xue.md
      - 广州工商学院: universities/yan-zhou-gong-shang-xue-yuan.md
      - 广州应用科技学院: universities/yan-zhou-ying-yong-ke-ji-xue-yuan.md
      - 广州新华学院: universities/yan-zhou-xin-hua-xue-yuan.md
      - 广州民航职业技术学院: universities/yan-zhou-min-hang-zhi-ye-ji-zhu-xue-yuan.md
      - 广州理工学院: universities/yan-zhou-li-gong-xue-yuan.md
      - 广州理工学院博罗校区: universities/yan-zhou-li-gong-xue-yuan-bo-luo-xiao-qu.md
      - 广州番禺职业技术学院: universities/yan-zhou-fan-yu-zhi-ye-ji-zhu-xue-yuan.md
      - 广州科技职业技术大学: universities/yan-zhou-ke-ji-zhi-ye-ji-zhu-da-xue.md
      - 广州美术学院: universities/yan-zhou-mei-shu-xue-yuan.md
      - 广州航海学院: universities/yan-zhou-hang-hai-xue-yuan.md
      - 广州软件学院: universities/yan-zhou-ruan-jian-xue-yuan.md
      - 广州铁路职业技术学院: universities/yan-zhou-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 惠州学院: universities/hui-zhou-xue-yuan.md
      - 惠州工程职业学院: universities/hui-zhou-gong-cheng-zhi-ye-xue-yuan.md
      - 惠州经济职业技术学院: universities/hui-zhou-jing-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 暨南大学: universities/ji-nan-da-xue.md
      - 暨南大学珠海校区: universities/ji-nan-da-xue-zhu-hai-xiao-qu.md
      - 暨南大学番禺校区: universities/ji-nan-da-xue-fan-yu-xiao-qu.md
      - 汕头大学: universities/shan-tou-da-xue.md
      - 汕头职业技术学院: universities/shan-tou-zhi-ye-ji-zhu-xue-yuan.md
      - 江门职业技术学院: universities/jiang-men-zhi-ye-ji-zhu-xue-yuan.md
      - 深圳信息职业技术学院: universities/shen-zhen-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 深圳北理莫斯科大学: universities/shen-zhen-bei-li-mo-si-ke-da-xue.md
      - 深圳大学: universities/shen-zhen-da-xue.md
      - 深圳大学丽湖校区: universities/shen-zhen-da-xue-li-hu-xiao-qu.md
      - 深圳技术大学: universities/shen-zhen-ji-zhu-da-xue.md
      - 深圳职业技术大学: universities/shen-zhen-zhi-ye-ji-zhu-da-xue.md
      - 清远职业技术学院: universities/qing-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 湛江科技学院: universities/zhan-jiang-ke-ji-xue-yuan.md
      - 潮汕职业技术学院: universities/chao-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 珠海科技学院: universities/zhu-hai-ke-ji-xue-yuan.md
      - 电子科技大学中山学院: universities/dian-zi-ke-ji-da-xue-zhong-shan-xue-yuan.md
      - 罗定职业技术学院: universities/luo-ding-zhi-ye-ji-zhu-xue-yuan.md
